id,proyecto,provincia,tecnologia,ronda,potencia_mw,latitud,longitud,avance,estado,periodo_max,geojson
EOL-1009,P.E. POMONA I,RÍO NEGRO,EÓLICA,RENOVAR RONDA 1.5,100,-39.56853817,-65.76075293,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.76075293,-39.56853817]}"
EOL-1019,P.E. LA BANDERITA,LA PAMPA,EÓLICA,RENOVAR RONDA 1.5,36.75,-37.4851724,-64.76484407,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.76484407,-37.4851724]}"
EOL-1020,P.E. DEL BICENTENARIO,SANTA CRUZ,EÓLICA,RENOVAR RONDA 1.5,100,-47.26352778,-67.03613889,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.03613889,-47.26352778]}"
EOL-1027,P.E. LOMA BLANCA VI,CHUBUT,EÓLICA,RENOVAR RONDA 1.5,100,-42.9520806,-65.377025,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.377025,-42.9520806]}"
EOL-1029,P.E. MIRAMAR,BUENOS AIRES,EÓLICA,RENOVAR RONDA 1.5,97.65,-38.22385833,-58.04305,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-58.04305,-38.22385833]}"
EOL-1032,P.E. EL SOSNEADO,MENDOZA,EÓLICA,RENOVAR RONDA 1.5,50,-34.82712778,-69.30805278,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-69.30805278,-34.82712778]}"
EOL-1037,P.E. ACHIRAS,CÓRDOBA,EÓLICA,RENOVAR RONDA 1.5,48,-33.20954722,-65.11047778,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.11047778,-33.20954722]}"
EOL-1045,P.E. PAMPA,BUENOS AIRES,EÓLICA,RENOVAR RONDA 1.5,100,-38.84625556,-60.30546389,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-60.30546389,-38.84625556]}"
EOL-1047,P.E. ARAUCO II (ETAPA 3 Y 4),LA RIOJA,EÓLICA,RENOVAR RONDA 1.5,95,-28.71475345,-66.6963084,0.7,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-66.6963084,-28.71475345]}"
EOL-1048,P.E. VIENTOS DE NECOCHEA I,BUENOS AIRES,EÓLICA,RENOVAR RONDA 1.5,37.95,-38.6130917,-58.824175,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-58.824175,-38.6130917]}"
EOL-14,P.E. GARCÍA DEL RÍO,BUENOS AIRES,EÓLICA,RENOVAR RONDA 1,10,-38.41191496,-62.26669312,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-62.26669312,-38.41191496]}"
EOL-15,P.E. CERRO ALTO,NEUQUÉN,EÓLICA,RENOVAR RONDA 1,50,-40.775855,-70.551205,0.05,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-70.551205,-40.775855]}"
EOL-16,P.E. LOS MEANDROS,NEUQUÉN,EÓLICA,RENOVAR RONDA 1,75,-38.85781281,-68.8557134,0.05,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.8557134,-38.85781281]}"
EOL-17,P.E. VIENTOS DEL SECANO,BUENOS AIRES,EÓLICA,RENOVAR RONDA 1,50,-39.20165957,-62.57345819,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-62.57345819,-39.20165957]}"
EOL-202-01,P.E. KOLUEL KAIKE II,SANTA CRUZ,EÓLICA,RESOLUCIÓN 202/2016,25,-46.364241,-67.84137,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-67.84137,-46.364241]}"
EOL-202-02,P.E. MALASPINA I,CHUBUT,EÓLICA,RESOLUCIÓN 202/2016,50,-44.97572,-67.05921,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.05921,-44.97572]}"
EOL-202-03,P.E PUERTO MADRYN I,CHUBUT,EÓLICA,RESOLUCIÓN 202/2016,70,-42.67628611,-65.20771944,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.20771944,-42.67628611]}"
EOL-202-04,P.E PUERTO MADRYN II,CHUBUT,EÓLICA,RESOLUCIÓN 202/2016,150,-42.67998611,-65.33006944,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.33006944,-42.67998611]}"
EOL-202-08,P.E. LOMA BLANCA I,CHUBUT,EÓLICA,RESOLUCIÓN 202/2016,50,-43.050596,-65.191824,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.191824,-43.050596]}"
EOL-202-09,P.E. LOMA BLANCA II,CHUBUT,EÓLICA,RESOLUCIÓN 202/2016,50,-43.050596,-65.191824,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.191824,-43.050596]}"
EOL-202-10,P.E. LOMA BLANCA III,CHUBUT,EÓLICA,RESOLUCIÓN 202/2016,50,-43.050596,-65.191824,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.191824,-43.050596]}"
EOL-22,P.E. GARAYALDE,CHUBUT,EÓLICA,RENOVAR RONDA 1,24.15,-44.54746389,-66.47598056,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.47598056,-44.54746389]}"
EOL-3000,P.E. LA BALLENERA,BUENOS AIRES,EÓLICA,RENOVAR RONDA 3,12.9,-38.156646,-57.913479,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-57.913479,-38.156646]}"
EOL-3001,P.E. LA BRAVITA,BUENOS AIRES,EÓLICA,RENOVAR RONDA 3,12.9,-38.106647,-57.731577,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-57.731577,-38.106647]}"
EOL-3002,P.E. LA MARUCA,BUENOS AIRES,EÓLICA,RENOVAR RONDA 3,12.9,-37.795361,-57.638399,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-57.638399,-37.795361]}"
EOL-3003,P.E. EL CARRIZAL,BUENOS AIRES,EÓLICA,RENOVAR RONDA 3,12.9,-36.4735,-56.766235,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-56.766235,-36.4735]}"
EOL-3004,P.E. LOS PADRES,BUENOS AIRES,EÓLICA,RENOVAR RONDA 3,12.9,-37.982957,-57.737162,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-57.737162,-37.982957]}"
EOL-3006,P.E. AIKE,SANTA CRUZ,EÓLICA,RENOVAR RONDA 3,12.9,-51.514786,-72.24658,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-72.24658,-51.514786]}"
EOL-3009,P.E. GENERAL LEVALLE,CÓRDOBA,EÓLICA,RENOVAR RONDA 3,12.9,-34.033928,-63.918504,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-63.918504,-34.033928]}"
EOL-3010,P.E. GUATRACHE,LA PAMPA,EÓLICA,RENOVAR RONDA 3,12.9,-37.619494,-63.613268,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-63.613268,-37.619494]}"
EOL-3011,P.E. ANGUIL,LA PAMPA,EÓLICA,RENOVAR RONDA 3,12.9,-36.568805,-63.961563,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-63.961563,-36.568805]}"
EOL-33,P.E. KOSTEN ,CHUBUT,EÓLICA,RENOVAR RONDA 1,24,-45.80548667,-68.0613475,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.0613475,-45.80548667]}"
EOL-35,P.E. LA CASTELLANA,BUENOS AIRES,EÓLICA,RENOVAR RONDA 1,99,-38.64702786,-62.70841269,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-62.70841269,-38.64702786]}"
EOL-44,P.E. CORTI,BUENOS AIRES,EÓLICA,RENOVAR RONDA 1,100,-38.66055833,-62.05227778,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-62.05227778,-38.66055833]}"
EOL-46,P.E. ARAUCO II (ETAPA 1 Y 2),LA RIOJA,EÓLICA,RENOVAR RONDA 1,99.75,-28.73322778,-66.73385833,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.73385833,-28.73322778]}"
GEN-BM-01,C.T. TABACAL,SALTA,BIOMASA,GENREN,32,-23.255341,-64.243349,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.243349,-23.255341]}"
GEN-BM-02,C.T. ING.STA.BARBARA,TUCUMAN,BIOMASA,GENREN,8,-27.464977,-65.653724,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.653724,-27.464977]}"
GEN-BRS-01,C.T. SAN MARTIN NORTE,BUENOS AIRES,BRS,GENREN,5,-34.525099,-58.620811,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-58.620811,-34.525099]}"
GEN-BRS-02,C.T. SAN MIGUEL NORTE,BUENOS AIRES,BRS,GENREN,10,-34.525897,-58.618025,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-58.618025,-34.525897]}"
GEN-EOL-01,P.E. LOMA BLANCA IV ,CHUBUT,EÓLICA,GENREN,51,-43.09212,-65.2314,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.2314,-43.09212]}"
GEN-EOL-02,P.E. RAWSON I,CHUBUT,EÓLICA,GENREN,48.6,-43.34981,-65.17647,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.17647,-43.34981]}"
GEN-EOL-03,P.E. RAWSON II ,CHUBUT,EÓLICA,GENREN,28.8,-43.34981,-65.17647,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.17647,-43.34981]}"
GEN-PAH-01,P.A.H. LUJAN DE CUYO,MENDOZA,PAH,GENREN,1,-33.046515,-68.931375,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.931375,-33.046515]}"
GEN-PAH-02,P.A.H. LA LUJANITA,MENDOZA,PAH,GENREN,1.7,-33.042785,-68.91142,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.91142,-33.042785]}"
GEN-SFV-01,P.S. CHIMBERA I,SAN JUAN,SOLAR,GENREN,2,-31.987893,-68.540099,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.540099,-31.987893]}"
GEN-SFV-02,P.S. CAÑADA HONDA I,SAN JUAN,SOLAR,GENREN,2,-31.987893,-68.540099,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.540099,-31.987893]}"
GEN-SFV-03,P.S. CAÑADA HONDA II,SAN JUAN,SOLAR,GENREN,3,-31.987893,-68.540099,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.540099,-31.987893]}"
MAT-EOL-01,P.E. RAWSON III,CHUBUT,EÓLICA,MATER,24,-43.37796944,-65.19341389,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.19341389,-43.37796944]}"
MAT-EOL-02,P.E. ACHIRAS II,CÓRDOBA,EÓLICA,MATER,30,-33.23111111,-65.0725,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.0725,-33.23111111]}"
MAT-EOL-02-A,P.E. ACHIRAS II-A,CÓRDOBA,EÓLICA,MATER,49.4,-33.23111111,-65.0725,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.0725,-33.23111111]}"
MAT-EOL-03,P.E. ALUAR ETAPA I,CHUBUT,EÓLICA,MATER,50.4,-42.634236,-65.271561,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.271561,-42.634236]}"
MAT-EOL-03-A,P.E. ALUAR ETAPA I-A,CHUBUT,EÓLICA,MATER-sPDD,10.8,-42.634236,-65.271561,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.271561,-42.634236]}"
MAT-EOL-03-B,P.E. ALUAR ETAPA I-B,CHUBUT,EÓLICA,MATER-sPDD,7.6,-42.634236,-65.271561,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.271561,-42.634236]}"
MAT-EOL-08,P.E. CHUBUT NORTE II,CHUBUT,EÓLICA,MATER-sPDD,28.8,-42.53682454,-65.09993939,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.09993939,-42.53682454]}"
MAT-EOL-11,P.E. LA CASTELLANA II,BUENOS AIRES,EÓLICA,MATER,15.75,-38.61859722,-62.762025,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-62.762025,-38.61859722]}"
MAT-EOL-14,P.E. PAMPA ENERGÍA,BUENOS AIRES,EÓLICA,MATER,50.4,-38.67849,-62.005244,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-62.005244,-38.67849]}"
MAT-EOL-15,P.E. DE LA BAHIA,BUENOS AIRES,EÓLICA,MATER,28,-38.759,-61.7768,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-61.7768,-38.759]}"
MAT-EOL-15-A,P.E. DE LA BAHIA-A,BUENOS AIRES,EÓLICA,MATER,20.51,-38.759,-61.7768,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-61.7768,-38.759]}"
MAT-EOL-16,P.E. DEL BICENTENARIO II,SANTA CRUZ,EÓLICA,MATER,21.6,-47.32235833,-66.96935278,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.96935278,-47.32235833]}"
MAT-EOL-17,P.E. ENERGÉTICA I- FASE II,BUENOS AIRES,EÓLICA,MATER,19.15,-38.34581111,-62.20966111,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-62.20966111,-38.34581111]}"
MAT-EOL-18,P.E. MANANTIALES BEHR,CHUBUT,EÓLICA,MATER,99,-45.663852,-67.770912,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.770912,-45.663852]}"
MAT-EOL-20,P.E. LA GENOVEVA II,BUENOS AIRES,EÓLICA,MATER,41.8,-38.526339,-61.9243,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-61.9243,-38.526339]}"
MAT-EOL-27,P.E. LOS TEROS ,BUENOS AIRES,EÓLICA,MATER,72.2,-37.125321,-59.748092,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-59.748092,-37.125321]}"
MAT-EOL-27-A,P.E. LOS TEROS-A,BUENOS AIRES,EÓLICA,MATER,50.35,-37.125321,-59.748092,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-59.748092,-37.125321]}"
MAT-EOL-31,P.E. POMONA II,RÍO NEGRO,EÓLICA,MATER,11.7,-39.60358333,-65.77974722,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.77974722,-39.60358333]}"
MAT-EOL-40,P.E. VILLALONGA II,BUENOS AIRES,EÓLICA,MATER,3.45,-40.038259,-62.65852,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-62.65852,-40.038259]}"
MAT-EOL-53,P.E. LOS TEROS II,BUENOS AIRES,EÓLICA,MATER,49.8,-37.125321,-59.748092,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-59.748092,-37.125321]}"
MAT-EOL-55,P.E. VIENTOS NEUQUINOS I,NEUQUÉN,EÓLICA,MATER,79.2,-39.71946505,-69.81263632,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-69.81263632,-39.71946505]}"
MAT-EOL-68,P.E. AUTOGENERACIÓN ALUAR ETAPA II ,CHUBUT,EÓLICA,MATER-sPDD,50.4,-42.634236,-65.271561,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.271561,-42.634236]}"
MAT-EOL-68-A,P.E. AUTOGENERACIÓN ALUAR ETAPA II-A,CHUBUT,EÓLICA,MATER-sPDD,45.6,-42.634236,-65.271561,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.271561,-42.634236]}"
MAT-SFV-09,AMPLIACION P.S. VILLA DE MARIA DE RIO SECO,CÓRDOBA,SOLAR,MATER,10,-31.72007793,-65.03529633,0.7,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-65.03529633,-31.72007793]}"
MAT-SFV-10,AMPLIACIÓN P.S. CURA BROCHERO,CÓRDOBA,SOLAR,MATER,8,-29.990175,-63.77225833,0.7,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-63.77225833,-29.990175]}"
MAT-SFV-35,P.S. LOS DIAGUITAS,SAN JUAN,SOLAR,MATER,2,-31.369262,-68.456209,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.456209,-31.369262]}"
MAT-SFV-37,P.S. PARQUE DE LOS LLANOS,LA RIOJA,SOLAR,MATER,12,-30.289493,-66.311411,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.311411,-30.289493]}"
MAT-SFV-37-A,P.S. PARQUE DE LOS LLANOS-A,LA RIOJA,SOLAR,MATER,8,-30.289493,-66.311411,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.311411,-30.289493]}"
MAT-SFV-41,P.S. SOLAR DE LOS ANDES,MENDOZA,SOLAR,MATER,5,-33.11044444,-68.19217222,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.19217222,-33.11044444]}"
MAT-SFV-46,P.S. TAMBERÍAS,SAN JUAN,SOLAR,MATER,3,-31.3974,-69.46505556,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-69.46505556,-31.3974]}"
MAT-SFV-50,P.S. ANCHIPURAC,SAN JUAN,SOLAR,MATER,3,-31.60146944,-68.65006111,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.65006111,-31.60146944]}"
MAT-SFV-52,P.S. LA CUMBRE II,SAN LUIS,SOLAR,MATER,4,-33.32333333,-66.16887778,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.16887778,-33.32333333]}"
MAT-SFV-54,P.S. ULLUM SOLARGEN 2,SAN JUAN,SOLAR,MATER,6.5,-31.39107222,-68.68025833,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.68025833,-31.39107222]}"
MAT-SFV-62,P.S. CHEPES,LA RIOJA,SOLAR,MATER,2,-31.349828,-66.656827,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.656827,-31.349828]}"
MAT-SFV-70,P.S. AGRITUR,SAN LUIS,SOLAR,MATER-sPDD,0.45,-32.13617222,-65.69961389,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.69961389,-32.13617222]}"
MAT-SFV-87,P.S. LAS DIAGUITAS II,SAN JUAN,SOLAR,MATER,1,-31.37135556,-68.45668611,0.3,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.45668611,-31.37135556]}"
PAH-01,P.A.H. CANAL CACIQUE GUAYMALLÉN - SALTO 8,MENDOZA,PAH,RENOVAR RONDA 1,1.2,-33.01631667,-68.87777222,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.87777222,-33.01631667]}"
PAH-02,P.A.H. CANAL CACIQUE GUAYMALLÉN - SALTO 6,MENDOZA,PAH,RENOVAR RONDA 1,1.01,-33.032163,-68.8957277,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.8957277,-33.032163]}"
PAH-03,P.A.H. DIQUE TIBURCIO BENEGAS,MENDOZA,PAH,RENOVAR RONDA 1,1.65,-33.24325556,-68.68080833,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.68080833,-33.24325556]}"
PAH-04,P.A.H. TRIPLE SALTO UNIFICADO,MENDOZA,PAH,RENOVAR RONDA 1,0.51,-33.11026111,-68.51699167,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.51699167,-33.11026111]}"
PAH-05,P.A.H. RIO ESCONDIDO,RÍO NEGRO,PAH,RENOVAR RONDA 1,7,-41.69150556,-71.56200556,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-71.56200556,-41.69150556]}"
PAH-3701,P.A.H. CAMPO ALEGRE,SALTA,PAH,RENOVAR RONDA 3,0.91,-24.57613,-65.367256,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-65.367256,-24.57613]}"
PAH-3702,P.A.H. LA CALERA,CÓRDOBA,PAH,RENOVAR RONDA 3,3,-31.352833,-64.3331,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-64.3331,-31.352833]}"
PAH-3703,P.A.H. TUPUNGATO I,MENDOZA,PAH,RENOVAR RONDA 3,0.99,-33.389775,-69.318269,0.01,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-69.318269,-33.389775]}"
PAH-3704,P.A.H. TUPUNGATO II,MENDOZA,PAH,RENOVAR RONDA 3,0.99,-33.325096,-69.27569,0.01,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-69.27569,-33.325096]}"
PAH-3706,P.A.H. LA COPA,MENDOZA,PAH,RENOVAR RONDA 3,0.5,-33.045398,-68.979811,0.01,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.979811,-33.045398]}"
PAH-3707,P.A.H. SALTO 9,MENDOZA,PAH,RENOVAR RONDA 3,0.99,-33.013079,-68.872936,0.03,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.872936,-33.013079]}"
PAH-700,P.A.H. LAS TUNAS,MENDOZA,PAH,RENOVAR RONDA 2,10,-33.37534167,-69.37278333,0.15,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-69.37278333,-33.37534167]}"
