id,proyecto,provincia,tecnologia,ronda,potencia_mw,latitud,longitud,avance,estado,periodo_max,geojson
PAH-702,P.A.H. SALTO 7,MENDOZA,PAH,RENOVAR RONDA 2,1.2,-33.02686111,-68.88880556,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.88880556,-33.02686111]}"
PAH-705,P.A.H. SALTO DE LA LOMA,SAN JUAN,PAH,MATER,0.7,-30.221,-68.77116667,0.99,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.77116667,-30.221]}"
PAH-708,P.A.H. CRUZ DEL EJE,CÓRDOBA,PAH,RENOVAR RONDA 2,0.5,-30.74999167,-64.79606111,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.79606111,-30.74999167]}"
PAH-709,P.A.H. BOCA DEL RIO,CÓRDOBA,PAH,RENOVAR RONDA 2,0.5,-31.91350278,-65.11294167,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.11294167,-31.91350278]}"
PAH-710,P.A.H. PICHANAS,CÓRDOBA,PAH,RENOVAR RONDA 2,0.5,-30.90603611,-65.18553889,0.07,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-65.18553889,-30.90603611]}"
PAH-712,P.A.H. LUNLUNTA,MENDOZA,PAH,RENOVAR RONDA 2,6.34,-33.04349424,-68.79790238,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.79790238,-33.04349424]}"
PAH-714,P.A.H. SALTO 40,MENDOZA,PAH,RENOVAR RONDA 2,0.52,-32.90011944,-68.83596389,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-68.83596389,-32.90011944]}"
PAH-715,P.A.H. SALTO 11,MENDOZA,PAH,RENOVAR RONDA 2,0.51,-33.00517555,-68.86850875,0.95,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.86850875,-33.00517555]}"
SFV-1001,P.S. LAVALLE,MENDOZA,SOLAR,RENOVAR RONDA 1.5,17.6,-32.71495,-68.51653611,0.03,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.51653611,-32.71495]}"
SFV-1002,P.S. LUJAN DE CUYO,MENDOZA,SOLAR,RENOVAR RONDA 1.5,22,-33.07156667,-69.05446111,0.03,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-69.05446111,-33.07156667]}"
SFV-1004,P.S. LA PAZ,MENDOZA,SOLAR,RENOVAR RONDA 1.5,14.08,-33.47521944,-67.56291667,0.03,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-67.56291667,-33.47521944]}"
SFV-1005,P.S. PASIP,MENDOZA,SOLAR,RENOVAR RONDA 1.5,1.15,-33.03788056,-68.54194722,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.54194722,-33.03788056]}"
SFV-1006,P.S. GENERAL ALVEAR,MENDOZA,SOLAR,RENOVAR RONDA 1.5,17.6,-35.04015833,-67.66230278,0.03,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-67.66230278,-35.04015833]}"
SFV-1012,P.S. CAFAYATE,SALTA,SOLAR,RENOVAR RONDA 1.5,80,-26.02555556,-65.93888889,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.93888889,-26.02555556]}"
SFV-1015,P.S. NONOGASTA,LA RIOJA,SOLAR,RENOVAR RONDA 1.5,35,-29.32777778,-67.42388889,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.42388889,-29.32777778]}"
SFV-1018,P.S. FIAMBALÁ,CATAMARCA,SOLAR,RENOVAR RONDA 1.5,11,-27.63083889,-67.63233333,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.63233333,-27.63083889]}"
SFV-1020,P.S. TINOGASTA,CATAMARCA,SOLAR,RENOVAR RONDA 1.5,15,-28.03755278,-67.55464167,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.55464167,-28.03755278]}"
SFV-1021,P.S. SAUJIL,CATAMARCA,SOLAR,RENOVAR RONDA 1.5,22.5,-28.16330556,-66.22683611,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.22683611,-28.16330556]}"
SFV-1032,P.S. ULLUM III,SAN JUAN,SOLAR,RENOVAR RONDA 1.5,32,-31.37222222,-68.67305556,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.67305556,-31.37222222]}"
SFV-1034,P.S. ANCHORIS,MENDOZA,SOLAR,RENOVAR RONDA 1.5,21.3,-33.30560278,-68.89276667,0.03,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.89276667,-33.30560278]}"
SFV-1036,P.S. CALDENES DEL OESTE,SAN LUIS,SOLAR,RENOVAR RONDA 1.5,24.75,-33.29868333,-66.38711944,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.38711944,-33.29868333]}"
SFV-1037,P.S. ULLUM IV,SAN JUAN,SOLAR,RENOVAR RONDA 1.5,13.5,-31.38460833,-68.67795278,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.67795278,-31.38460833]}"
SFV-1041,P.S. LA CUMBRE,SAN LUIS,SOLAR,RENOVAR RONDA 1.5,22,-33.324908,-66.174025,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.174025,-33.324908]}"
SFV-1045,P.S. ULLUM II,SAN JUAN,SOLAR,RENOVAR RONDA 1.5,25,-31.3287,-68.6757,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.6757,-31.3287]}"
SFV-1046,P.S. ULLUM I,SAN JUAN,SOLAR,RENOVAR RONDA 1.5,25,-31.3325,-68.66698056,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.66698056,-31.3325]}"
SFV-1049,P.S. IGLESIA - ESTANCIA GUAÑIZUIL,SAN JUAN,SOLAR,RENOVAR RONDA 1.5,80,-30.3573,-69.290625,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-69.290625,-30.3573]}"
SFV-1057,P.S. LAS LOMITAS,SAN JUAN,SOLAR,RENOVAR RONDA 1.5,1.7,-31.406006,-68.476417,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.476417,-31.406006]}"
SFV-13,P.S. LA PUNA,SALTA,SOLAR,RENOVAR RONDA 1,100,-24.14455,-66.91423056,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.91423056,-24.14455]}"
SFV-200,P.S. TINOGASTA II,CATAMARCA,SOLAR,RENOVAR RONDA 2,6.96,-28.03919477,-67.55929367,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.55929367,-28.03919477]}"
SFV-202,P.S. NONOGASTA IV,LA RIOJA,SOLAR,RENOVAR RONDA 2,1,-29.31234987,-67.42742023,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-67.42742023,-29.31234987]}"
SFV-202-01,P.S. SOLARES DE LA PUNTA,SAN LUIS,SOLAR,RESOLUCIÓN 202/2016,5,-33.194444,-66.35055,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.35055,-33.194444]}"
SFV-202-02,P.S. CERROS DEL SOL,SAN LUIS,SOLAR,RESOLUCIÓN 202/2016,5,-33.18764722,-66.35144444,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.35144444,-33.18764722]}"
SFV-206,P.S. VILLA DOLORES,CÓRDOBA,SOLAR,RENOVAR RONDA 2,26.85,-31.96798294,-65.17601039,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-65.17601039,-31.96798294]}"
SFV-207,P.S. TOCOTA,SAN JUAN,SOLAR,RENOVAR RONDA 2,72,-30.83278027,-69.44416334,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-69.44416334,-30.83278027]}"
SFV-211,P.S. NONOGASTA II,LA RIOJA,SOLAR,RENOVAR RONDA 2,20.04,-29.31467227,-67.42770379,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-67.42770379,-29.31467227]}"
SFV-212,P.S. AÑATUYA I,SANTIAGO DEL ESTERO,SOLAR,RENOVAR RONDA 2,6,-28.4372477,-62.85734273,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-62.85734273,-28.4372477]}"
SFV-218,P.S. LA PIRKA,CATAMARCA,SOLAR,RENOVAR RONDA 2,100,-29.21575315,-65.04668066,0.09,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-65.04668066,-29.21575315]}"
SFV-219,P.S. LOS ZORRITOS,CATAMARCA,SOLAR,RENOVAR RONDA 2,49.5,-28.81096288,-65.79111201,0.07,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-65.79111201,-28.81096288]}"
SFV-224,P.S. ULLUM X,SAN JUAN,SOLAR,RENOVAR RONDA 2,100,-31.37186424,-68.67237987,0.09,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.67237987,-31.37186424]}"
SFV-259,P.S. ALTIPLANO I,SALTA,SOLAR,RENOVAR RONDA 2,100,-24.14555556,-66.903075,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.903075,-24.14555556]}"
SFV-264,P.S. VERANO CAPITAL SOLAR ONE,MENDOZA,SOLAR,RENOVAR RONDA 2,99.9,-33.16664873,-68.86758738,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-68.86758738,-33.16664873]}"
SFV-266,P.S. ARROYO DEL CABRAL,CÓRDOBA,SOLAR,RENOVAR RONDA 2,40,-32.49661371,-63.42701079,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-63.42701079,-32.49661371]}"
SFV-275,P.S. GUAÑIZUIL II A,SAN JUAN,SOLAR,RENOVAR RONDA 2,100,-30.36230345,-69.28004239,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-69.28004239,-30.36230345]}"
SFV-284,P.S. ZAPATA,MENDOZA,SOLAR,RENOVAR RONDA 2,37,-33.48090022,-68.99681239,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-68.99681239,-33.48090022]}"
SFV-300,P.S. V.MARIA DEL RIO SECO,CÓRDOBA,SOLAR,RENOVAR RONDA 2,20,-29.98414448,-63.77442788,0.7,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-63.77442788,-29.98414448]}"
SFV-301,P.S. CURA BROCHERO,CÓRDOBA,SOLAR,RENOVAR RONDA 2,17,-31.72007793,-65.03529633,0.7,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-65.03529633,-31.72007793]}"
SFV-3202,P.S. HELIOS SANTA ROSA PV,MENDOZA,SOLAR,RENOVAR RONDA 3,5,-33.311264,-68.044632,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-68.044632,-33.311264]}"
SFV-3203,P.S. LOS ALAMOS,CATAMARCA,SOLAR,RENOVAR RONDA 3,9.25,-28.950618,-65.745753,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-65.745753,-28.950618]}"
SFV-3205,P.S. DEL AMANECER,CATAMARCA,SOLAR,RENOVAR RONDA 3,9.5,-28.950618,-65.745753,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-65.745753,-28.950618]}"
SFV-3206,P.S. ENERLAND SAN MARTIN,MENDOZA,SOLAR,RENOVAR RONDA 3,10,-33.084476,-68.44156,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-68.44156,-33.084476]}"
SFV-3207,P.S. TINOGASTA TOZZI,CATAMARCA,SOLAR,RENOVAR RONDA 3,10,-28.09,-67.53,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-67.53,-28.09]}"
SFV-3208,P.S. SAENZ PEÑA,CHACO,SOLAR,RENOVAR RONDA 3,10,-26.874002,-60.451564,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-60.451564,-26.874002]}"
SFV-3209,P.S. CALCHAQUI,SANTA FE,SOLAR,RENOVAR RONDA 3,10,-29.89438,-60.271162,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-60.271162,-29.89438]}"
SFV-3210,P.S. NOGOLI I,SAN LUIS,SOLAR,RENOVAR RONDA 3,10,-32.945556,-66.367222,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-66.367222,-32.945556]}"
SFV-3211,P.S. SOLARES LA ANGOSTURA,SALTA,SOLAR,RENOVAR RONDA 3,2,-25.535755,-66.215094,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-66.215094,-25.535755]}"
SFV-3214,P.S. CAPDEVILLE - LAS HERAS,MENDOZA,SOLAR,RENOVAR RONDA 3,2,-32.78984722,-68.84819722,0.01,En Construcción,202111,"{""type"":""Point"",""coordinates"":[-68.84819722,-32.78984722]}"
SFV-3216,P.S. ALGARROBO,SAN JUAN,SOLAR,RENOVAR RONDA 3,5.5,-31.7539,-68.2548,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-68.2548,-31.7539]}"
SFV-3217,P.S. LA CUMBRE III,SAN LUIS,SOLAR,RENOVAR RONDA 3,10,-33.347886,-66.1206,0,No iniciado,202111,"{""type"":""Point"",""coordinates"":[-66.1206,-33.347886]}"
SFV-38,P.S. CAUCHARI I,JUJUY,SOLAR,RENOVAR RONDA 1,100,-24.10130833,-66.73001389,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.73001389,-24.10130833]}"
SFV-39,P.S. CAUCHARI II,JUJUY,SOLAR,RENOVAR RONDA 1,100,-24.09514444,-66.73580278,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.73580278,-24.09514444]}"
SFV-40,P.S. CAUCHARI III,JUJUY,SOLAR,RENOVAR RONDA 1,100,-24.09072778,-66.74044722,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.74044722,-24.09072778]}"
SPT-BM-01,C.T. A.P. PTO PIRAY,MISIONES,BIOMASA,SPOT,38,-26.480686,-54.71653,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-54.71653,-26.480686]}"
SPT-BM-02,C.T. LA PROVIDENCIA ARCOR,TUCUMAN,BIOMASA,SPOT,11,-27.264308,-65.567696,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.567696,-27.264308]}"
SPT-BM-03,C.T. NIDERA,BUENOS AIRES,BIOMASA,SPOT,7,-34.585651,-61.029968,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-61.029968,-34.585651]}"
SPT-PAH-01,P.A.H CASSAFFOUSTH,CÓRDOBA,PAH,SPOT,17,-32.175661,-64.373665,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.373665,-32.175661]}"
SPT-PAH-02,P.A.H. CRUZ DEL EJE,CÓRDOBA,PAH,SPOT,1.1,-30.763695,-64.753591,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.753591,-30.763695]}"
SPT-PAH-03,P.A.H. FITZ SIMON,CÓRDOBA,PAH,SPOT,11,-32.178275,-64.420883,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.420883,-32.178275]}"
SPT-PAH-04,P.A.H. LOS MOLINOS II,CÓRDOBA,PAH,SPOT,4.5,-31.843309,-64.414831,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.414831,-31.843309]}"
SPT-PAH-05,P.A.H. LA VIÑA,CÓRDOBA,PAH,SPOT,16,-31.871396,-65.036397,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.036397,-31.871396]}"
SPT-PAH-06,P.A.H. PIEDRAS MORAS,CÓRDOBA,PAH,SPOT,6.3,-32.166493,-64.244426,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.244426,-32.166493]}"
SPT-PAH-07,P.A.H. SAN ROQUE,CÓRDOBA,PAH,SPOT,26,-31.353242,-64.393694,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.393694,-31.353242]}"
SPT-PAH-08,P.A.H. LAS MADERAS,JUJUY,PAH,SPOT,30.6,-24.449614,-65.250271,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.250271,-24.449614]}"
SPT-PAH-09,P.A.H. RIO REYES,JUJUY,PAH,SPOT,7,-24.43093,-65.277015,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.277015,-24.43093]}"
SPT-PAH-10,P.A.H. CARRIZAL,MENDOZA,PAH,SPOT,17,-33.298542,-68.721355,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.721355,-33.298542]}"
SPT-PAH-11,P.A.H. LOS CORONELES,MENDOZA,PAH,SPOT,6.6,-34.599503,-68.533562,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.533562,-34.599503]}"
SPT-PAH-12,P.A.H. EL TIGRE,MENDOZA,PAH,SPOT,14,-34.608444,-68.613249,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.613249,-34.608444]}"
SPT-PAH-13,P.A.H. SAN MARTIN,MENDOZA,PAH,SPOT,6.5,-33.045026,-68.921997,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.921997,-33.045026]}"
SPT-PAH-14,P.A.H. CESPEDES,RÍO NEGRO,PAH,SPOT,5.52,-39.488002,-65.609639,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.609639,-39.488002]}"
SPT-PAH-15,P.A.H. CIPOLLETTI,RÍO NEGRO,PAH,SPOT,5.72,-38.913203,-67.941997,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.941997,-38.913203]}"
SPT-PAH-16,P.A.H. JULIAN ROMERO,RÍO NEGRO,PAH,SPOT,6.2,-38.836511,-68.037715,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.037715,-38.836511]}"
SPT-PAH-17,P.A.H. EL TUNAL,SALTA,PAH,SPOT,11.3,-25.232627,-64.477594,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.477594,-25.232627]}"
SPT-PAH-18,P.A.H. CUESTA DEL VIENTO,SAN JUAN,PAH,SPOT,11,-30.196055,-69.062544,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-69.062544,-30.196055]}"
SPT-PAH-19,P.A.H. SALTO DE LA LOMA,SAN JUAN,PAH,SPOT,0.55,-30.182586,-68.988085,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.988085,-30.182586]}"
SPT-PAH-20,P.A.H. SAN GUILLERMO,SAN JUAN,PAH,SPOT,0.1,-29.256122,-69.352296,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-69.352296,-29.256122]}"
SPT-PAH-21,P.A.H. LOS DIVISADEROS,LA PAMPA,PAH,SPOT,10,-37.871534,-67.694645,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-67.694645,-37.871534]}"
SPT-PAH-22,P.A.H. LOS QUIROGA,SANTIAGO DEL ESTERO,PAH,SPOT,2,-27.651142,-64.361927,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.361927,-27.651142]}"
SPT-PAH-23,P.A.H. RÍO HONDO,SANTIAGO DEL ESTERO,PAH,SPOT,17,-27.522662,-64.886313,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.886313,-27.522662]}"
SPT-PAH-24,P.A.H. CADILLAL,TUCUMAN,PAH,SPOT,14,-26.616701,-65.19305,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.19305,-26.616701]}"
SPT-PAH-25,P.A.H. ESCABA,TUCUMAN,PAH,SPOT,24,-27.65936,-65.762917,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.762917,-27.65936]}"
SPT-PAH-26,P.A.H. PUEBLO VIEJO,TUCUMAN,PAH,SPOT,16,-27.145143,-65.751749,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-65.751749,-27.145143]}"
SPT-PAH-27,P.A.H. F. AMEGHINO,CHUBUT,PAH,SPOT,58,-43.699955,-66.483045,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-66.483045,-43.699955]}"
SPT-PAH-28,P.A.H. BENJAMIN REOLIN,CÓRDOBA,PAH,SPOT,38,-32.228898,-64.441106,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-64.441106,-32.228898]}"
SPT-PAH-29,P.A.H. QUEBRADA ULLUM ,SAN JUAN,PAH,SPOT,45,-31.474165,-68.649661,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.649661,-31.474165]}"
SPT-PAH-30,P.A.H. ULLUM ,SAN JUAN,PAH,SPOT,43.6,-31.455696,-68.755712,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.755712,-31.455696]}"
SPT-PAH-31,P.A.H. LOMA ATRAVESADA,RÍO NEGRO,PAH,SPOT,2,-39.471939,-68.82682,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-68.82682,-39.471939]}"
SPT-PAH-32,P.A.H. CACHEUTA VI,MENDOZA,PAH,SPOT,9,-33.007337,-69.1250206,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-69.1250206,-33.007337]}"
SPT-PAH-34,P.A.H. SEMINO,SANTA FE,PAH,SPOT,1.7,-32.854194,-61.17259,1,Finalizado,202111,"{""type"":""Point"",""coordinates"":[-61.17259,-32.854194]}"
